source,target,distance,label
5,560,33,0
5,615,33,0
5,616,33,0
5,620,33,0
5,621,33,0
5,638,33,0
5,668,33,0
5,669,33,0
6,7,10,1
6,10,25,0
6,14,25,0
6,15,25,0
6,16,25,0
6,34,16,0
6,66,25,0
6,67,25,0
6,68,25,0
6,69,25,0
6,80,33,0
6,118,10,0
6,130,10,0
6,338,25,0
6,362,33,0
6,363,33,0
6,364,33,0
6,614,33,0
6,615,33,0
6,616,33,0
6,637,33,0
6,638,33,0
6,684,33,0
6,685,33,0
7,4,33,0
7,6,10,1
7,8,33,0
7,10,20,0
7,15,25,0
7,16,25,0
7,23,33,0
7,31,33,0
7,33,33,0
7,34,16,0
7,37,33,0
7,38,33,0
7,39,33,0
7,40,33,0
7,58,33,0
7,61,33,0
7,66,25,0
7,67,16,0
7,68,16,0
7,69,16,0
7,80,33,0
7,102,33,0
7,103,33,0
7,104,33,0
7,124,33,0
7,125,33,0
7,126,33,0
7,127,33,0
7,134,33,0
7,153,33,0
7,154,33,0
7,155,33,0
7,189,33,0
7,192,33,0
7,211,33,0
7,212,33,0
7,213,33,0
7,253,33,0
7,254,33,0
7,256,33,0
7,257,33,0
7,286,33,0
7,287,33,0
7,298,33,0
7,299,33,0
7,300,33,0
7,301,33,0
7,302,33,0
7,327,33,0
7,328,33,0
7,336,33,0
7,337,33,0
7,338,20,0
7,363,25,0
7,364,25,0
7,385,33,0
7,386,33,0
7,387,33,0
7,398,33,0
7,399,33,0
7,400,33,0
7,401,33,0
7,402,33,0
7,506,33,0
7,512,33,0
7,559,33,0
7,560,33,0
7,599,25,0
7,601,25,0
7,602,25,0
7,603,25,0
7,604,25,0
7,615,33,0
7,616,33,0
7,622,33,0
7,638,25,0
7,655,33,0
7,656,33,0
7,662,33,0
7,668,33,0
7,669,33,0
7,677,33,0
7,679,33,0
7,681,33,0
7,682,33,0
7,683,33,0
7,685,25,0
8,7,33,0
8,9,7,1
8,10,7,1
8,15,25,0
8,16,25,0
8,17,33,1
8,18,33,1
8,19,33,1
8,20,33,1
8,21,25,1
8,22,25,1
8,23,33,0
8,31,33,0
8,34,25,0
8,36,33,0
8,40,33,0
8,41,25,0
8,42,20,0
8,43,25,0
8,44,20,0
8,45,25,0
8,46,20,0
8,47,33,0
8,49,33,0
8,50,33,0
8,51,33,0
8,52,33,0
8,53,33,0
8,58,33,1
8,61,33,1
8,67,33,1
8,68,33,1
8,69,33,1
8,80,25,0
8,88,33,0
8,89,33,0
8,90,33,0
8,91,33,0
8,92,33,0
8,104,33,1
8,106,33,0
8,107,33,0
8,108,33,0
8,109,33,0
8,110,33,0
8,116,33,1
8,117,33,1
8,118,33,1
8,124,33,0
8,125,33,0
8,126,33,0
8,127,33,0
8,134,25,0
8,136,33,0
8,140,33,0
8,141,33,0
8,142,33,0
8,143,33,0
8,145,33,0
8,146,33,0
8,147,33,0
8,148,33,0
8,192,20,0
8,228,33,0
8,229,33,0
8,231,25,0
8,242,33,0
8,243,33,0
8,244,33,0
8,245,33,0
8,246,33,0
8,247,33,0
8,253,33,0
8,254,33,0
8,286,33,0
8,287,33,0
8,336,33,0
8,337,33,0
8,338,25,0
8,360,33,0
8,361,25,0
8,363,33,0
8,364,33,0
8,375,33,0
8,376,33,0
8,377,33,0
8,378,33,0
8,379,33,0
8,381,33,1
8,382,33,1
8,383,33,1
8,400,33,0
8,461,33,0
8,462,20,0
8,463,20,0
8,464,20,0
8,465,20,0
8,466,20,0
8,477,33,0
8,478,33,0
8,497,33,0
8,498,33,0
8,499,33,0
8,506,33,0
8,512,16,0
8,513,33,0
8,523,33,0
8,528,33,0
8,529,33,0
8,530,33,0
8,531,33,0
8,532,33,0
8,533,33,0
8,559,33,1
8,560,33,1
8,592,33,0
8,594,33,0
8,595,33,0
8,596,33,0
8,597,33,0
8,598,33,1
8,599,14,0
8,613,33,0
8,615,25,0
8,616,25,0
8,618,25,0
8,620,33,0
8,621,33,0
8,627,33,0
8,628,33,0
8,629,33,0
8,630,33,0
8,631,20,0
8,638,33,0
8,647,33,0
8,654,10,1
8,655,8,1
8,656,8,1
8,658,25,0
8,659,25,0
8,665,33,0
8,666,33,0
8,668,33,1
8,669,33,1
8,678,33,0
8,679,20,0
8,681,33,0
8,682,33,0
8,683,33,0
8,685,33,0
9,4,33,0
9,5,33,0
9,8,7,1
9,10,7,1
9,11,33,0
9,12,33,0
9,13,33,0
9,15,20,0
9,16,25,0
9,17,8,1
9,18,8,1
9,19,8,1
9,20,8,1
9,21,8,1
9,22,8,1
9,23,33,0
9,25,33,0
9,26,33,0
9,27,33,0
9,28,33,0
9,29,33,0
9,30,33,0
9,31,20,0
9,32,33,0
9,33,33,0
9,34,12,0
9,36,33,0
9,37,33,0
9,41,33,0
9,42,33,0
9,43,33,0
9,44,33,0
9,45,33,0
9,46,33,0
9,49,33,0
9,50,33,0
9,51,33,0
9,52,33,0
9,53,33,0
9,54,14,1
9,55,14,1
9,56,14,1
9,57,14,1
9,58,12,1
9,59,14,1
9,60,14,1
9,61,8,1
9,67,25,1
9,68,25,1
9,69,25,1
9,71,25,1
9,75,33,0
9,76,25,0
9,80,20,0
9,85,33,0
9,86,33,0
9,87,33,0
9,102,33,0
9,103,33,0
9,104,12,1
9,110,20,0
9,111,33,0
9,112,33,0
9,113,33,0
9,115,25,1
9,116,33,1
9,117,33,1
9,118,33,1
9,124,33,0
9,125,33,0
9,126,33,0
9,127,33,0
9,140,33,0
9,141,33,0
9,142,33,0
9,143,33,0
9,168,33,0
9,169,25,0
9,170,33,0
9,176,33,0
9,177,33,0
9,178,33,0
9,179,33,0
9,192,20,0
9,193,33,0
9,197,33,0
9,199,33,1
9,200,20,1
9,201,20,1
9,202,20,1
9,203,20,1
9,204,20,1
9,206,33,0
9,207,33,0
9,208,33,0
9,209,33,0
9,211,33,1
9,212,33,1
9,213,33,1
9,217,33,0
9,224,33,0
9,225,33,0
9,226,33,0
9,227,33,0
9,228,33,0
9,229,20,0
9,230,33,0
9,231,20,0
9,232,33,0
9,242,33,0
9,243,33,0
9,244,33,0
9,245,33,0
9,246,33,0
9,247,33,0
9,253,33,0
9,254,33,0
9,256,33,0
9,257,33,0
9,263,33,0
9,264,33,0
9,277,33,0
9,286,25,0
9,287,25,0
9,288,33,0
9,289,33,0
9,290,33,0
9,291,33,0
9,292,33,0
9,293,33,0
9,294,33,0
9,295,33,0
9,296,33,0
9,298,33,0
9,299,33,0
9,300,33,0
9,301,33,0
9,302,33,0
9,303,33,1
9,304,33,1
9,327,25,1
9,328,25,1
9,336,33,0
9,337,33,0
9,338,25,0
9,356,14,1
9,357,14,1
9,358,14,1
9,359,14,1
9,363,33,0
9,364,33,0
9,408,33,0
9,409,33,0
9,410,33,0
9,411,33,0
9,424,33,0
9,449,33,0
9,450,33,0
9,451,33,0
9,452,33,0
9,453,33,0
9,454,33,0
9,462,33,0
9,463,33,0
9,464,33,0
9,465,33,0
9,466,33,0
9,468,33,0
9,469,33,0
9,470,33,0
9,472,33,0
9,473,33,0
9,474,33,0
9,475,33,0
9,512,25,0
9,529,33,0
9,530,33,0
9,558,16,1
9,559,12,1
9,560,12,1
9,598,33,1
9,599,14,0
9,601,33,0
9,602,33,0
9,603,33,0
9,604,33,0
9,613,25,0
9,614,33,0
9,615,20,0
9,616,20,0
9,618,33,0
9,620,25,0
9,621,33,0
9,624,33,0
9,625,33,0
9,631,25,0
9,636,33,0
9,637,33,0
9,638,20,0
9,645,33,0
9,646,33,0
9,655,33,1
9,656,33,1
9,658,25,0
9,659,25,0
9,662,33,0
9,667,20,1
9,668,14,1
9,669,14,1
9,676,33,0
9,679,25,0
9,681,25,0
9,682,25,0
9,683,25,0
9,685,33,0
9,688,33,0
10,1,33,0
10,2,33,0
10,3,25,0
10,4,25,0
10,5,33,0
10,6,25,0
10,7,20,0
10,8,7,1
10,9,7,1
10,11,33,0
10,12,33,0
10,13,33,0
10,14,16,0
10,15,11,0
10,16,12,0
10,17,25,1
10,18,25,1
10,19,25,1
10,20,25,1
10,21,20,1
10,22,16,1
10,23,20,0
10,25,33,0
10,26,33,0
10,27,33,0
10,28,33,0
10,29,33,0
10,30,33,0
10,31,10,0
10,32,33,0
10,33,33,0
10,34,6,0
10,36,33,0
10,37,16,0
10,38,33,0
10,39,20,0
10,40,25,0
10,49,25,0
10,50,33,0
10,51,33,0
10,52,33,0
10,53,25,0
10,54,25,1
10,55,25,1
10,56,25,1
10,57,25,1
10,58,20,1
10,59,25,1
10,60,25,1
10,61,16,1
10,63,33,0
10,64,33,0
10,65,25,0
10,66,33,1
10,67,20,1
10,68,20,1
10,69,20,1
10,71,33,1
10,72,33,0
10,73,33,0
10,74,33,0
10,75,25,0
10,76,16,0
10,77,33,0
10,78,33,0
10,79,33,0
10,80,6,0
10,81,33,0
10,82,33,0
10,83,33,0
10,84,33,0
10,85,25,0
10,86,25,0
10,87,25,0
10,93,33,0
10,94,33,0
10,95,33,0
10,99,33,0
10,100,33,0
10,102,33,0
10,103,33,0
10,104,14,1
10,106,25,0
10,107,33,0
10,108,33,0
10,109,33,0
10,110,20,0
10,111,33,0
10,112,33,0
10,113,33,0
10,115,25,1
10,116,25,1
10,117,25,1
10,118,16,1
10,119,33,0
10,120,33,0
10,121,33,0
10,122,33,0
10,123,33,0
10,124,14,0
10,125,14,0
10,126,14,0
10,127,14,0
10,128,33,1
10,129,33,1
10,132,33,0
10,133,33,0
10,134,20,0
10,135,33,0
10,136,16,0
10,137,25,0
10,139,33,0
10,140,33,0
10,141,33,0
10,142,33,0
10,143,33,0
10,150,33,0
10,151,33,0
10,153,33,0
10,154,25,0
10,155,33,0
10,156,25,0
10,157,25,0
10,158,25,0
10,160,33,1
10,161,33,1
10,162,33,1
10,163,33,1
10,164,33,1
10,165,33,1
10,166,33,1
10,168,33,0
10,169,20,0
10,170,33,0
10,172,33,0
10,174,33,0
10,181,33,0
10,182,33,0
10,183,33,0
10,189,25,0
10,192,16,0
10,193,25,0
10,195,33,0
10,196,33,0
10,197,20,0
10,200,25,1
10,201,25,1
10,202,25,1
10,203,25,1
10,204,25,1
10,205,8,0
10,206,33,0
10,207,33,0
10,208,33,0
10,209,33,0
10,210,33,0
10,211,33,1
10,212,33,1
10,213,33,1
10,217,33,0
10,219,33,0
10,220,25,0
10,221,33,0
10,222,33,0
10,224,33,0
10,225,33,0
10,226,25,0
10,227,33,0
10,228,25,0
10,229,20,0
10,230,25,0
10,231,16,0
10,232,33,0
10,233,33,0
10,236,33,0
10,237,33,0
10,238,33,0
10,239,33,0
10,240,33,0
10,242,33,0
10,243,33,0
10,244,33,0
10,245,33,0
10,246,33,0
10,247,33,0
10,252,20,0
10,253,14,0
10,254,14,0
10,259,33,0
10,260,33,0
10,261,33,0
10,263,33,0
10,264,33,0
10,266,33,0
10,267,33,0
10,268,33,0
10,269,33,0
10,270,33,0
10,271,25,0
10,272,20,0
10,273,25,0
10,274,20,0
10,275,20,0
10,276,20,0
10,277,25,0
10,281,33,0
10,282,25,0
10,286,14,0
10,287,14,0
10,288,33,0
10,289,33,0
10,290,33,0
10,291,33,0
10,292,33,0
10,293,33,0
10,294,33,0
10,295,33,0
10,296,33,0
10,298,33,0
10,299,33,0
10,300,33,0
10,301,33,0
10,302,33,0
10,307,33,0
10,308,33,1
10,309,33,1
10,310,33,1
10,311,33,1
10,312,33,1
10,313,33,1
10,314,33,1
10,316,33,0
10,317,33,0
10,318,33,0
10,319,33,0
10,320,33,0
10,321,33,0
10,322,33,0
10,323,33,0
10,325,33,0
10,326,33,0
10,327,33,1
10,328,33,1
10,332,33,0
10,333,33,0
10,335,33,0
10,336,33,0
10,337,33,0
10,338,20,0
10,346,33,0
10,347,25,0
10,348,33,0
10,349,33,0
10,350,33,0
10,351,33,0
10,352,33,1
10,353,33,1
10,354,25,1
10,355,33,1
10,356,20,1
10,357,16,1
10,358,20,1
10,359,16,1
10,360,33,0
10,361,20,0
10,362,9,0
10,363,7,0
10,364,7,0
10,367,33,0
10,369,33,0
10,370,33,0
10,371,20,0
10,372,33,0
10,373,33,0
10,375,25,0
10,376,25,0
10,377,25,0
10,378,25,0
10,379,25,0
10,381,33,1
10,382,33,1
10,383,33,1
10,400,33,0
10,404,33,1
10,408,33,0
10,409,33,0
10,410,33,0
10,411,33,0
10,424,25,0
10,427,33,0
10,437,33,0
10,438,33,1
10,439,33,1
10,449,33,0
10,450,33,0
10,451,33,0
10,452,33,0
10,453,33,0
10,454,33,0
10,462,33,0
10,463,33,0
10,464,33,0
10,465,33,0
10,466,33,0
10,468,33,0
10,469,33,0
10,470,33,0
10,472,33,0
10,473,33,0
10,474,33,0
10,475,33,0
10,477,33,0
10,478,33,0
10,479,33,1
10,480,33,1
10,481,33,1
10,482,33,1
10,483,33,1
10,484,33,1
10,489,33,0
10,493,33,0
10,500,33,0
10,501,33,0
10,502,33,0
10,503,33,0
10,504,33,0
10,506,25,0
10,508,25,0
10,509,25,0
10,510,25,0
10,512,16,0
10,513,25,0
10,514,33,0
10,515,33,0
10,516,33,0
10,519,33,0
10,520,33,0
10,521,33,0
10,522,33,0
10,523,25,0
10,525,33,0
10,526,33,0
10,527,33,0
10,529,33,0
10,530,33,0
10,535,33,0
10,536,33,0
10,537,33,0
10,538,33,0
10,539,33,0
10,544,25,0
10,545,25,0
10,546,25,0
10,547,25,0
10,548,25,0
10,549,25,0
10,550,25,0
10,552,25,0
10,554,33,0
10,559,25,1
10,560,25,1
10,561,33,0
10,564,33,0
10,565,33,0
10,567,33,0
10,568,33,0
10,569,33,0
10,570,33,0
10,590,33,0
10,591,33,0
10,592,20,0
10,593,33,0
10,594,25,0
10,595,25,0
10,596,25,0
10,597,25,0
10,598,33,1
10,599,12,0
10,601,33,0
10,602,33,0
10,603,33,0
10,604,33,0
10,605,25,0
10,607,33,0
10,608,33,0
10,609,33,0
10,610,33,0
10,611,33,0
10,612,33,0
10,613,25,0
10,614,8,0
10,615,7,0
10,616,7,0
10,618,33,0
10,620,25,0
10,621,33,0
10,622,33,0
10,624,33,0
10,625,33,0
10,627,33,0
10,628,33,0
10,629,33,0
10,630,33,0
10,631,20,0
10,633,33,0
10,634,33,0
10,636,33,0
10,637,11,0
10,638,9,0
10,640,33,0
10,641,33,0
10,642,33,0
10,643,33,0
10,645,33,0
10,646,33,0
10,647,25,0
10,655,33,1
10,656,33,1
10,658,25,0
10,659,25,0
10,663,33,0
10,664,33,0
10,665,33,0
10,666,33,0
10,668,25,1
10,669,25,1
10,673,33,0
10,674,33,0
10,676,33,0
10,677,33,0
10,678,33,0
10,679,20,0
10,681,25,0
10,682,25,0
10,683,25,0
10,685,25,0
10,686,33,0
10,687,33,0
10,688,33,0
11,9,33,0
11,10,33,0
11,12,8,1
11,13,8,1
11,15,25,1
11,16,25,1
11,17,33,0
11,18,33,0
11,19,33,0
11,20,33,0
11,21,33,0
11,22,33,0
11,23,33,1
11,25,33,0
11,26,33,0
11,27,33,0
11,28,33,0
11,29,33,0
11,30,33,0
11,31,33,0
11,32,33,0
11,34,20,1
11,49,33,1
11,50,33,1
11,51,33,1
11,52,33,1
11,53,33,1
11,54,33,0
11,55,33,0
11,56,33,0
11,57,33,0
11,58,33,0
11,59,33,0
11,60,33,0
11,61,25,0
11,80,25,1
11,88,33,1
11,89,33,1
11,90,33,1
11,91,33,1
11,92,33,1
11,104,33,0
11,106,33,1
11,107,33,1
11,108,33,1
11,109,33,1
11,110,25,1
11,124,33,1
11,125,33,1
11,126,33,1
11,127,33,1
11,140,33,1
11,141,33,1
11,142,33,1
11,143,33,1
11,200,33,0
11,201,33,0
11,202,33,0
11,203,33,0
11,204,33,0
11,253,33,1
11,254,33,1
11,286,33,1
11,287,33,1
11,338,33,1
11,356,33,0
11,357,33,0
11,358,33,0
11,359,33,0
11,363,33,1
11,364,33,1
11,497,33,1
11,498,33,1
11,499,33,1
11,506,33,1
11,523,33,0
11,559,33,0
11,560,33,0
11,615,25,1
11,616,25,1
11,618,33,1
11,627,33,0
11,628,33,0
11,629,33,0
11,630,33,0
11,631,25,1
11,638,25,1
11,658,33,1
11,659,33,1
11,668,33,0
11,669,33,0
11,685,33,1
12,9,33,0
12,10,33,0
12,11,8,1
12,13,8,1
12,15,25,1
12,16,25,1
12,17,33,0
12,18,33,0
12,19,33,0
12,20,33,0
12,21,33,0
12,22,33,0
12,23,33,1
12,25,33,0
12,26,33,0
12,27,33,0
12,28,33,0
12,29,33,0
12,30,33,0
12,31,33,0
12,32,33,0
12,34,20,1
12,49,33,1
12,50,33,1
12,51,33,1
12,52,33,1
12,53,33,1
12,54,33,0
12,55,33,0
12,56,33,0
12,57,33,0
12,58,33,0
12,59,33,0
12,60,33,0
12,61,25,0
12,80,25,1
12,88,33,1
12,89,33,1
12,90,33,1
12,91,33,1
12,92,33,1
12,104,33,0
12,106,33,1
12,107,33,1
12,108,33,1
12,109,33,1
12,110,25,1
12,124,33,1
12,125,33,1
12,126,33,1
12,127,33,1
12,140,33,1
12,141,33,1
12,142,33,1
12,143,33,1
12,200,33,0
12,201,33,0
12,202,33,0
12,203,33,0
12,204,33,0
12,253,33,1
12,254,33,1
12,286,33,1
12,287,33,1
12,338,33,1
12,356,33,0
12,357,33,0
12,358,33,0
12,359,33,0
12,363,33,1
12,364,33,1
12,497,33,1
12,498,33,1
12,499,33,1
12,506,33,1
12,523,33,0
12,559,33,0
12,560,33,0
12,615,25,1
12,616,25,1
12,618,33,1
12,627,33,0
12,628,33,0
12,629,33,0
12,630,33,0
12,631,25,1
12,638,25,1
12,658,33,1
12,659,33,1
12,668,33,0
12,669,33,0
12,685,33,1
13,9,33,0
13,10,33,0
13,11,8,1
13,12,8,1
13,15,25,1
13,16,25,1
13,17,33,0
13,18,33,0
13,19,33,0
13,20,33,0
13,21,33,0
13,22,33,0
13,23,33,1
13,25,33,0
13,26,33,0
13,27,33,0
13,28,33,0
13,29,33,0
13,30,33,0
13,31,33,0
13,32,33,0
13,34,20,1
13,49,33,1
13,50,33,1
13,51,33,1
13,52,33,1
13,53,33,1
13,54,33,0
13,55,33,0
13,56,33,0
13,57,33,0
13,58,33,0
13,59,33,0
13,60,33,0
13,61,25,0
13,80,25,1
13,88,33,1
13,89,33,1
13,90,33,1
13,91,33,1
13,92,33,1
13,104,33,0
13,106,33,1
13,107,33,1
13,108,33,1
13,109,33,1
13,110,25,1
13,124,33,1
13,125,33,1
13,126,33,1
13,127,33,1
13,140,33,1
13,141,33,1
13,142,33,1
13,143,33,1
13,200,33,0
13,201,33,0
13,202,33,0
13,203,33,0
13,204,33,0
13,253,33,1
13,254,33,1
13,286,33,1
13,287,33,1
13,338,33,1
13,356,33,0
13,357,33,0
13,358,33,0
13,359,33,0
13,363,33,1
13,364,33,1
13,497,33,1
13,498,33,1
13,499,33,1
13,506,33,1
13,523,33,0
13,559,33,0
13,560,33,0
13,615,25,1
13,616,25,1
13,618,33,1
13,627,33,0
13,628,33,0
13,629,33,0
13,630,33,0
13,631,25,1
13,638,25,1
13,658,33,1
13,659,33,1
13,668,33,0
13,669,33,0
13,685,33,1
14,0,25,0
14,1,33,0
14,2,33,0
14,3,25,0
14,4,25,0
14,6,25,0
14,10,16,0
14,15,7,1
14,16,10,1
14,21,33,0
14,22,16,0
14,23,20,1
14,24,33,1
14,31,5,0
14,34,4,1
14,37,8,1
14,39,20,1
14,40,33,1
14,48,33,1
14,49,33,1
14,53,33,1
14,54,33,0
14,55,33,0
14,56,33,0
14,57,33,0
14,58,11,0
14,59,33,0
14,60,33,0
14,61,16,0
14,62,16,0
14,63,33,0
14,64,33,0
14,65,16,0
14,70,33,0
14,71,33,0
14,75,25,0
14,76,14,0
14,80,11,1
14,85,16,1
14,86,16,1
14,87,16,1
14,101,25,0
14,104,11,0
14,106,25,1
14,110,25,1
14,111,33,1
14,112,25,1
14,113,25,1
14,115,20,0
14,118,16,0
14,123,11,1
14,124,33,1
14,125,33,1
14,126,33,1
14,127,25,1
14,130,25,0
14,131,25,0
14,132,25,1
14,133,25,1
14,134,11,1
14,136,11,1
14,137,33,1
14,138,33,1
14,139,33,1
14,154,33,0
14,167,20,0
14,169,14,1
14,175,20,1
14,176,20,1
14,177,20,1
14,178,20,1
14,179,20,1
14,182,33,0
14,183,25,0
14,192,20,1
14,193,25,1
14,197,25,0
14,199,33,0
14,200,33,0
14,201,33,0
14,202,33,0
14,203,33,0
14,204,33,0
14,205,25,1
14,220,25,0
14,226,25,1
14,228,25,1
14,229,33,1
14,230,25,1
14,231,25,1
14,233,20,0
14,252,16,1
14,253,16,1
14,254,16,1
14,258,33,0
14,259,33,0
14,260,33,0
14,261,33,0
14,265,33,0
14,266,33,0
14,267,33,0
14,268,33,0
14,269,33,0
14,270,33,0
14,272,20,1
14,274,20,1
14,275,20,1
14,276,20,1
14,277,33,0
14,286,33,1
14,287,33,1
14,288,33,1
14,289,33,1
14,290,33,1
14,291,33,1
14,315,33,0
14,316,33,0
14,317,33,0
14,318,33,0
14,319,33,0
14,334,25,1
14,335,25,1
14,336,16,1
14,337,16,1
14,338,11,1
14,347,25,1
14,354,25,0
14,356,33,0
14,357,16,0
14,358,33,0
14,359,20,0
14,361,20,1
14,362,25,1
14,363,25,1
14,364,25,1
14,371,25,1
14,374,33,1
14,375,33,1
14,376,33,1
14,377,33,1
14,378,33,1
14,379,33,1
14,400,16,1
14,422,33,0
14,424,25,1
14,437,33,1
14,461,33,1
14,462,33,1
14,463,33,1
14,464,33,1
14,465,33,1
14,466,33,1
14,467,25,1
14,468,25,1
14,476,33,1
14,477,33,1
14,478,33,1
14,500,33,1
14,501,33,1
14,502,33,1
14,503,33,1
14,504,33,1
14,506,33,1
14,512,33,1
14,523,33,0
14,524,33,1
14,525,33,1
14,526,33,1
14,527,33,1
14,534,33,0
14,535,33,0
14,536,33,0
14,537,33,0
14,538,33,0
14,539,33,0
14,543,33,0
14,544,33,0
14,545,33,0
14,546,33,0
14,547,33,0
14,548,33,0
14,549,33,0
14,550,33,0
14,558,25,0
14,559,25,0
14,560,25,0
14,592,33,0
14,599,20,1
14,605,12,1
14,614,25,1
14,615,25,1
14,616,25,1
14,620,12,1
14,631,14,1
14,635,33,1
14,636,33,1
14,637,16,1
14,638,16,1
14,639,25,1
14,640,25,1
14,641,25,1
14,642,25,1
14,643,25,1
14,647,16,1
14,648,33,1
14,657,16,1
14,658,16,1
14,659,16,1
14,663,33,0
14,664,33,0
14,665,20,1
14,666,20,1
14,667,33,0
14,668,33,0
14,669,33,0
14,677,16,1
14,684,33,1
14,685,33,1
14,688,16,1
15,0,25,0
15,1,20,0
15,2,20,0
15,3,16,0
15,4,16,0
15,5,25,0
15,6,25,0
15,7,25,0
15,8,25,0
15,9,20,0
15,10,11,0
15,11,25,1
15,12,25,1
15,13,25,1
15,14,7,1
15,16,6,1
15,17,20,0
15,18,20,0
15,19,20,0
15,20,20,0
15,21,12,0
15,22,7,0
15,23,14,1
15,24,33,1
15,25,25,0
15,26,25,0
15,27,25,0
15,28,25,0
15,29,25,0
15,30,25,0
15,31,5,0
15,32,25,0
