source,target,distance
9,685,33
9,688,33
10,1,33
10,2,33
10,3,25
10,4,25
10,5,33
10,6,25
10,7,20
10,8,7
10,9,7
10,11,33
10,12,33
10,13,33
10,14,16
10,15,11
10,16,12
10,17,25
10,18,25
10,19,25
10,20,25
10,21,20
10,22,16
10,23,20
10,25,33
10,26,33
10,27,33
10,28,33
10,29,33
10,30,33
10,31,10
10,32,33
10,33,33
10,34,6
10,36,33
10,37,16
10,38,33
10,39,20
10,40,25
10,49,25
10,50,33
10,51,33
10,52,33
10,53,25
10,54,25
10,55,25
10,56,25
10,57,25
10,58,20
10,59,25
10,60,25
10,61,16
10,63,33
10,64,33
10,65,25
10,66,33
10,67,20
10,68,20
10,69,20
10,71,33
10,72,33
10,73,33
10,74,33
10,75,25
10,76,16
10,77,33
10,78,33
10,79,33
10,80,6
10,81,33
10,82,33
10,83,33
10,84,33
10,85,25
10,86,25
10,87,25
10,93,33
10,94,33
10,95,33
10,99,33
10,100,33
10,102,33
10,103,33
10,104,14
10,106,25
10,107,33
10,108,33
10,109,33
10,110,20
10,111,33
10,112,33
10,113,33
10,115,25
10,116,25
10,117,25
10,118,16
10,119,33
10,120,33
10,121,33
10,122,33
10,123,33
10,124,14
10,125,14
10,126,14
10,127,14
10,128,33
10,129,33
10,132,33
10,133,33
10,134,20
10,135,33
10,136,16
10,137,25
10,139,33
10,140,33
10,141,33
10,142,33
10,143,33
10,150,33
10,151,33
10,153,33
10,154,25
10,155,33
10,156,25
10,157,25
10,158,25
10,160,33
10,161,33
10,162,33
10,163,33
10,164,33
10,165,33
10,166,33
10,168,33
10,169,20
10,170,33
10,172,33
10,174,33
10,181,33
10,182,33
10,183,33
10,189,25
10,192,16
10,193,25
10,195,33
10,196,33
10,197,20
10,200,25
10,201,25
10,202,25
10,203,25
10,204,25
10,205,8
10,206,33
10,207,33
10,208,33
10,209,33
10,210,33
10,211,33
10,212,33
10,213,33
10,217,33
10,219,33
10,220,25
10,221,33
10,222,33
10,224,33
10,225,33
10,226,25
10,227,33
10,228,25
10,229,20
10,230,25
10,231,16
10,232,33
10,233,33
10,236,33
10,237,33
10,238,33
10,239,33
10,240,33
10,242,33
10,243,33
10,244,33
10,245,33
10,246,33
10,247,33
10,252,20
10,253,14
10,254,14
10,259,33
10,260,33
10,261,33
10,263,33
10,264,33
10,266,33
10,267,33
10,268,33
10,269,33
10,270,33
10,271,25
10,272,20
10,273,25
10,274,20
10,275,20
10,276,20
10,277,25
10,281,33
10,282,25
10,286,14
10,287,14
10,288,33
10,289,33
10,290,33
10,291,33
10,292,33
10,293,33
10,294,33
10,295,33
10,296,33
10,298,33
10,299,33
10,300,33
10,301,33
10,302,33
10,307,33
10,308,33
10,309,33
10,310,33
10,311,33
10,312,33
10,313,33
10,314,33
10,316,33
10,317,33
10,318,33
10,319,33
10,320,33
10,321,33
10,322,33
10,323,33
10,325,33
10,326,33
10,327,33
10,328,33
10,332,33
10,333,33
10,335,33
10,336,33
10,337,33
10,338,20
10,346,33
10,347,25
10,348,33
10,349,33
10,350,33
10,351,33
10,352,33
10,353,33
10,354,25
10,355,33
10,356,20
10,357,16
10,358,20
10,359,16
10,360,33
10,361,20
10,362,9
10,363,7
10,364,7
10,367,33
10,369,33
10,370,33
10,371,20
10,372,33
10,373,33
10,375,25
10,376,25
10,377,25
10,378,25
10,379,25
10,381,33
10,382,33
10,383,33
10,400,33
10,404,33
10,408,33
10,409,33
10,410,33
10,411,33
10,424,25
10,427,33
10,437,33
10,438,33
10,439,33
10,449,33
10,450,33
10,451,33
10,452,33
10,453,33
10,454,33
10,462,33
10,463,33
10,464,33
10,465,33
10,466,33
10,468,33
10,469,33
10,470,33
10,472,33
10,473,33
10,474,33
10,475,33
10,477,33
10,478,33
10,479,33
10,480,33
10,481,33
10,482,33
10,483,33
10,484,33
10,489,33
10,493,33
10,500,33
10,501,33
10,502,33
10,503,33
10,504,33
10,506,25
10,508,25
10,509,25
10,510,25
10,512,16
10,513,25
10,514,33
10,515,33
10,516,33
10,519,33
10,520,33
10,521,33
10,522,33
10,523,25
10,525,33
10,526,33
10,527,33
10,529,33
10,530,33
10,535,33
10,536,33
10,537,33
10,538,33
10,539,33
10,544,25
10,545,25
10,546,25
10,547,25
10,548,25
10,549,25
10,550,25
10,552,25
10,554,33
10,559,25
10,560,25
10,561,33
10,564,33
10,565,33
10,567,33
10,568,33
10,569,33
10,570,33
10,590,33
10,591,33
10,592,20
10,593,33
10,594,25
10,595,25
10,596,25
10,597,25
10,598,33
10,599,12
10,601,33
10,602,33
10,603,33
10,604,33
10,605,25
10,607,33
10,608,33
10,609,33
10,610,33
10,611,33
10,612,33
10,613,25
10,614,8
10,615,7
10,616,7
10,618,33
10,620,25
10,621,33
10,622,33
10,624,33
10,625,33
10,627,33
10,628,33
10,629,33
10,630,33
10,631,20
10,633,33
10,634,33
10,636,33
10,637,11
10,638,9
10,640,33
10,641,33
10,642,33
10,643,33
10,645,33
10,646,33
10,647,25
10,655,33
10,656,33
10,658,25
10,659,25
10,663,33
10,664,33
10,665,33
10,666,33
10,668,25
10,669,25
10,673,33
10,674,33
10,676,33
10,677,33
10,678,33
10,679,20
10,681,25
10,682,25
10,683,25
10,685,25
10,686,33
10,687,33
10,688,33
11,9,33
11,10,33
11,12,8
11,13,8
11,15,25
11,16,25
11,17,33
11,18,33
11,19,33
11,20,33
11,21,33
11,22,33
11,23,33
11,25,33
11,26,33
11,27,33
11,28,33
11,29,33
11,30,33
11,31,33
11,32,33
11,34,20
11,49,33
11,50,33
11,51,33
11,52,33
11,53,33
11,54,33
11,55,33
11,56,33
11,57,33
11,58,33
11,59,33
11,60,33
11,61,25
11,80,25
11,88,33
11,89,33
11,90,33
11,91,33
11,92,33
11,104,33
11,106,33
11,107,33
11,108,33
11,109,33
11,110,25
11,124,33
11,125,33
11,126,33
11,127,33
11,140,33
11,141,33
11,142,33
11,143,33
11,200,33
11,201,33
11,202,33
11,203,33
11,204,33
11,253,33
11,254,33
11,286,33
11,287,33
11,338,33
11,356,33
11,357,33
11,358,33
11,359,33
11,363,33
11,364,33
11,497,33
11,498,33
11,499,33
11,506,33
11,523,33
11,559,33
11,560,33
11,615,25
11,616,25
11,618,33
11,627,33
11,628,33
11,629,33
11,630,33
11,631,25
11,638,25
11,658,33
11,659,33
11,668,33
11,669,33
11,685,33
12,9,33
12,10,33
12,11,8
12,13,8
12,15,25
12,16,25
12,17,33
12,18,33
12,19,33
12,20,33
12,21,33
12,22,33
12,23,33
12,25,33
12,26,33
12,27,33
12,28,33
12,29,33
12,30,33
12,31,33
12,32,33
12,34,20
12,49,33
12,50,33
12,51,33
12,52,33
12,53,33
12,54,33
12,55,33
12,56,33
12,57,33
12,58,33
12,59,33
12,60,33
12,61,25
12,80,25
12,88,33
12,89,33
12,90,33
12,91,33
12,92,33
12,104,33
12,106,33
12,107,33
12,108,33
12,109,33
12,110,25
12,124,33
12,125,33
12,126,33
12,127,33
12,140,33
12,141,33
12,142,33
12,143,33
12,200,33
12,201,33
12,202,33
12,203,33
12,204,33
12,253,33
12,254,33
12,286,33
12,287,33
12,338,33
12,356,33
12,357,33
12,358,33
12,359,33
12,363,33
12,364,33
12,497,33
12,498,33
12,499,33
12,506,33
12,523,33
12,559,33
12,560,33
12,615,25
12,616,25
12,618,33
12,627,33
12,628,33
12,629,33
12,630,33
12,631,25
12,638,25
12,658,33
12,659,33
12,668,33
12,669,33
12,685,33
13,9,33
13,10,33
13,11,8
13,12,8
13,15,25
13,16,25
13,17,33
13,18,33
13,19,33
13,20,33
13,21,33
13,22,33
13,23,33
13,25,33
13,26,33
13,27,33
13,28,33
13,29,33
13,30,33
13,31,33
13,32,33
13,34,20
13,49,33
13,50,33
13,51,33
13,52,33
13,53,33
13,54,33
13,55,33
13,56,33
13,57,33
13,58,33
13,59,33
13,60,33
13,61,25
13,80,25
13,88,33
13,89,33
13,90,33
13,91,33
13,92,33
13,104,33
13,106,33
13,107,33
13,108,33
13,109,33
13,110,25
13,124,33
13,125,33
13,126,33
13,127,33
13,140,33
13,141,33
13,142,33
13,143,33
13,200,33
13,201,33
13,202,33
13,203,33
13,204,33
13,253,33
13,254,33
13,286,33
13,287,33
13,338,33
13,356,33
13,357,33
13,358,33
13,359,33
13,363,33
13,364,33
13,497,33
13,498,33
13,499,33
13,506,33
13,523,33
13,559,33
13,560,33
13,615,25
13,616,25
13,618,33
13,627,33
13,628,33
13,629,33
13,630,33
13,631,25
13,638,25
13,658,33
13,659,33
13,668,33
13,669,33
13,685,33
14,0,25
14,1,33
14,2,33
14,3,25
14,4,25
14,6,25
14,10,16
14,15,7
14,16,10
14,21,33
14,22,16
14,23,20
14,24,33
14,31,5
14,34,4
14,37,8
14,39,20
14,40,33
14,48,33
14,49,33
14,53,33
14,54,33
14,55,33
14,56,33
14,57,33
14,58,11
14,59,33
14,60,33
14,61,16
14,62,16
14,63,33
14,64,33
14,65,16
14,70,33
14,71,33
14,75,25
14,76,14
14,80,11
14,85,16
14,86,16
14,87,16
14,101,25
14,104,11
14,106,25
14,110,25
14,111,33
14,112,25
14,113,25
14,115,20
14,118,16
14,123,11
14,124,33
14,125,33
14,126,33
14,127,25
14,130,25
14,131,25
14,132,25
14,133,25
14,134,11
14,136,11
14,137,33
14,138,33
14,139,33
14,154,33
14,167,20
14,169,14
14,175,20
14,176,20
14,177,20
14,178,20
14,179,20
14,182,33
14,183,25
14,192,20
14,193,25
14,197,25
14,199,33
14,200,33
14,201,33
14,202,33
14,203,33
14,204,33
14,205,25
14,220,25
14,226,25
14,228,25
14,229,33
14,230,25
14,231,25
14,233,20
14,252,16
14,253,16
14,254,16
14,258,33
14,259,33
14,260,33
14,261,33
14,265,33
14,266,33
14,267,33
14,268,33
14,269,33
14,270,33
14,272,20
14,274,20
14,275,20
14,276,20
14,277,33
14,286,33
14,287,33
14,288,33
14,289,33
14,290,33
14,291,33
14,315,33
14,316,33
14,317,33
14,318,33
14,319,33
14,334,25
14,335,25
14,336,16
14,337,16
14,338,11
14,347,25
14,354,25
14,356,33
14,357,16
14,358,33
14,359,20
14,361,20
14,362,25
14,363,25
14,364,25
14,371,25
14,374,33
14,375,33
14,376,33
14,377,33
14,378,33
14,379,33
14,400,16
14,422,33
14,424,25
14,437,33
14,461,33
14,462,33
14,463,33
14,464,33
14,465,33
14,466,33
14,467,25
14,468,25
14,476,33
14,477,33
14,478,33
14,500,33
14,501,33
14,502,33
14,503,33
14,504,33
14,506,33
14,512,33
14,523,33
14,524,33
14,525,33
14,526,33
14,527,33
14,534,33
14,535,33
14,536,33
14,537,33
14,538,33
14,539,33
14,543,33
14,544,33
14,545,33
14,546,33
14,547,33
14,548,33
14,549,33
14,550,33
14,558,25
14,559,25
14,560,25
14,592,33
14,599,20
14,605,12
14,614,25
14,615,25
14,616,25
14,620,12
14,631,14
14,635,33
14,636,33
14,637,16
14,638,16
14,639,25
14,640,25
14,641,25
14,642,25
14,643,25
14,647,16
14,648,33
14,657,16
14,658,16
14,659,16
14,663,33
14,664,33
14,665,20
14,666,20
14,667,33
14,668,33
14,669,33
14,677,16
14,684,33
14,685,33
14,688,16
15,0,25
15,1,20
15,2,20
15,3,16
15,4,16
15,5,25
15,6,25
15,7,25
15,8,25
15,9,20
15,10,11
15,11,25
15,12,25
15,13,25
15,14,7
15,16,6
15,17,20
15,18,20
15,19,20
15,20,20
15,21,12
15,22,7
15,23,14
15,24,33
15,25,25
15,26,25
15,27,25
15,28,25
15,29,25
15,30,25
15,31,5
15,32,25
15,33,25
15,34,3
15,37,7
15,38,25
15,39,12
15,40,20
15,41,33
15,42,20
15,43,33
15,44,20
15,45,33
15,46,20
15,47,25
15,48,25
15,49,16
15,50,33
15,51,33
15,52,33
15,53,16
15,54,20
15,55,20
15,56,20
15,57,20
15,58,7
15,59,20
15,60,20
15,61,12
15,62,16
15,63,20
15,64,20
15,65,12
15,67,25
15,68,25
15,69,25
15,70,33
15,71,16
15,72,25
15,73,25
15,74,25
15,75,14
15,76,10
15,77,25
15,78,25
15,79,25
15,80,7
15,81,25
15,82,25
15,83,25
15,84,25
15,85,11
15,86,11
15,87,11
15,93,25
15,94,25
15,95,25
15,99,25
15,100,25
15,101,25
15,102,25
15,103,25
15,104,9
15,106,16
15,107,33
15,108,33
15,109,33
15,110,16
15,111,20
15,112,16
15,113,16
15,115,20
15,116,25
15,117,25
15,118,12
15,119,25
15,120,33
15,121,33
15,122,33
15,123,11
15,124,16
15,125,16
15,126,16
15,127,14
15,128,25
15,129,25
15,130,25
15,131,20
15,132,14
15,133,14
15,134,8
15,135,25
15,136,8
15,137,20
15,138,33
15,139,20
15,140,25
15,141,25
15,142,25
15,143,25
15,145,33
15,146,33
15,147,33
15,148,33
15,150,25
15,151,25
15,153,25
15,154,20
15,155,25
15,156,20
15,157,20
15,158,20
15,160,25
15,161,25
15,162,25
15,163,25
15,164,25
15,165,25
15,166,25
15,167,16
15,168,33
15,169,9
15,170,33
15,172,33
15,174,33
15,175,16
15,176,12
15,177,12
15,178,12
15,179,12
15,181,33
15,182,20
15,183,16
15,185,33
15,186,33
15,187,33
15,189,25
15,191,25
15,192,11
15,193,14
15,195,33
15,196,33
15,197,16
15,199,33
15,200,20
15,201,20
15,202,20
15,203,20
15,204,20
15,205,25
15,206,25
15,207,25
15,208,25
15,209,25
15,210,25
15,211,33
15,212,33
15,213,33
15,216,33
15,217,20
15,219,33
15,220,16
15,221,33
15,222,33
15,224,33
15,225,33
15,226,12
15,227,25
15,228,14
15,229,16
15,230,12
15,231,14
15,232,20
15,233,16
15,242,33
15,243,33
15,244,33
15,245,33
15,246,33
15,247,33
15,252,14
15,253,11
15,254,11
15,258,33
15,259,20
15,260,20
15,261,20
15,263,25
15,264,25
15,265,33
15,266,20
15,267,20
15,268,20
15,269,20
15,270,20
15,271,25
15,272,14
15,273,25
15,274,14
15,275,14
15,276,14
15,277,20
15,281,33
15,282,25
15,284,25
15,285,25
15,286,14
15,287,14
15,288,20
15,289,20
15,290,20
15,291,20
15,292,33
15,293,33
15,294,33
15,295,33
15,296,33
15,298,25
15,299,25
15,300,25
15,301,25
15,302,25
15,303,33
15,304,33
15,306,33
15,307,25
15,308,20
15,309,20
15,310,20
15,311,20
15,312,20
15,313,20
15,314,20
15,315,33
15,316,20
15,317,20
15,318,20
15,319,20
15,320,33
15,321,33
15,322,33
15,323,33
15,325,33
15,326,33
15,327,25
15,328,25
15,332,33
15,333,33
15,334,20
15,335,14
15,336,9
15,337,9
15,338,7
15,342,33
15,343,33
15,344,33
15,345,33
15,346,25
15,347,16
15,348,25
15,349,25
15,350,25
15,351,25
15,352,25
15,353,25
15,354,16
15,355,25
15,356,20
15,357,12
15,358,20
15,359,14
15,360,20
15,361,10
15,362,20
15,363,14
15,364,14
15,367,33
15,369,25
15,370,33
15,371,14
15,372,33
15,373,25
15,374,25
15,375,16
15,376,16
15,377,16
15,378,16
15,379,16
15,380,33
15,381,20
15,382,20
15,383,20
15,385,25
15,386,25
15,387,25
15,388,33
15,389,33
15,390,33
15,391,33
15,392,33
15,393,33
15,394,33
15,395,33
15,396,33
15,398,33
15,399,33
15,400,10
15,401,33
15,402,33
15,404,25
15,406,25
15,408,25
15,409,25
15,410,25
15,411,25
15,417,33
15,418,33
15,419,33
15,420,33
15,421,33
15,422,20
15,424,14
15,427,33
15,432,25
15,433,25
15,435,25
15,436,25
15,437,20
15,438,33
15,439,33
15,441,33
15,442,33
15,443,33
15,444,33
15,445,33
15,446,33
15,447,33
15,448,33
15,449,25
15,450,25
15,451,25
15,452,25
15,453,25
15,454,25
15,456,25
15,457,25
15,458,25
15,459,25
15,460,25
15,461,25
15,462,16
15,463,16
15,464,16
15,465,16
15,466,16
15,467,7
15,468,6
15,469,33
15,470,33
15,472,33
15,473,33
15,474,33
15,475,33
15,476,33
15,477,20
15,478,20
15,479,33
15,480,33
15,481,33
15,482,33
15,483,33
15,484,33
15,486,25
15,488,25
15,489,33
15,493,33
15,494,33
15,495,33
15,497,33
15,498,33
15,499,33
15,500,20
15,501,20
15,502,20
15,503,20
15,504,20
15,506,20
15,508,25
15,509,25
15,510,25
15,512,16
15,513,25
15,514,33
15,515,33
15,516,33
15,519,25
15,520,25
15,521,25
15,522,25
15,523,20
15,524,33
15,525,20
15,526,20
15,527,20
15,528,33
15,529,20
15,530,20
15,531,33
15,532,33
15,533,33
15,534,33
15,535,20
15,536,20
15,537,20
15,538,20
15,539,20
15,541,33
15,542,33
15,543,33
15,544,20
15,545,20
15,546,20
15,547,20
15,548,20
15,549,20
15,550,20
15,552,25
15,553,25
15,554,16
15,555,33
15,556,33
15,557,33
15,558,25
15,559,16
15,560,16
15,561,20
15,564,33
15,565,33
15,567,33
15,568,33
15,569,33
15,570,33
15,582,25
15,583,25
15,584,25
15,585,25
15,590,33
15,591,33
15,592,20
15,593,33
15,594,25
15,595,25
15,596,25
15,597,25
15,598,25
15,599,12
15,601,25
15,602,25
15,603,25
15,604,25
15,605,11
15,607,33
15,608,33
15,609,33
15,610,33
15,611,33
15,612,33
15,613,25
15,614,16
15,615,12
15,616,12
15,618,25
15,620,10
15,621,25
15,622,25
15,624,25
15,625,25
15,627,33
15,628,33
15,629,33
15,630,33
15,631,10
15,633,25
15,634,25
15,635,25
15,636,16
15,637,12
15,638,10
15,639,25
15,640,16
15,641,16
15,642,16
15,643,16
15,645,25
15,646,25
15,647,11
15,648,33
15,655,25
15,656,25
15,657,14
15,658,11
15,659,11
15,660,33
15,663,20
15,664,20
15,665,11
15,666,11
15,667,33
15,668,20
15,669,20
15,671,25
15,673,33
15,674,33
15,676,25
15,677,12
15,678,33
15,679,20
15,681,33
15,682,33
15,683,33
15,684,33
15,685,20
15,686,25
15,687,25
15,688,12
16,0,25
16,1,20
16,2,20
16,3,16
16,4,16
16,5,25
16,6,25
16,7,25
16,8,25
16,9,25
16,10,12
16,11,25
16,12,25
16,13,25
16,14,10
16,15,6
16,17,25
16,18,25
16,19,25
16,20,25
16,21,20
16,22,12
16,23,14
16,24,33
16,25,25
16,26,25
16,27,25
16,28,25
16,29,25
16,30,25
16,31,5
16,32,25
16,33,25
16,34,4
16,37,7
16,38,25
16,39,14
16,40,20
16,41,33
16,42,25
16,43,33
16,44,25
16,45,33
16,46,25
16,47,33
16,48,33
16,49,20
16,50,33
16,51,33
16,52,33
16,53,20
16,54,20
16,55,20
16,56,20
16,57,20
16,58,9
16,59,20
16,60,20
16,61,12
16,62,16
16,63,20
