source,target,distance,label
0,5,6,1
0,18,12,1
0,32,20,0
0,40,12,1
0,68,20,0
0,77,20,0
0,87,20,0
0,98,20,0
0,160,2,1
0,164,20,0
0,167,12,1
0,174,20,0
0,196,20,0
1,5,10,1
1,6,12,0
1,15,12,0
1,16,20,0
1,32,20,0
1,54,12,0
1,68,20,0
1,77,20,0
1,96,12,0
1,97,20,0
1,98,20,0
1,108,20,0
1,111,20,0
1,115,20,0
1,118,20,0
1,134,20,0
1,144,12,0
1,164,20,0
1,166,20,0
1,174,12,0
1,187,12,0
1,189,12,0
1,170,12,1
2,5,10,1
2,9,20,0
2,11,20,0
2,17,5,0
2,27,20,0
2,32,20,0
2,40,20,1
2,50,12,0
2,57,20,0
2,68,20,0
2,69,20,0
2,77,20,0
2,80,20,0
2,87,20,0
2,91,20,0
2,98,10,0
2,103,20,0
2,105,20,0
2,144,20,0
2,157,5,0
2,158,20,0
2,164,20,0
2,167,20,1
2,168,20,0
2,170,6,1
2,174,10,0
2,181,20,0
2,184,20,0
2,187,20,0
2,192,20,0
2,193,20,0
2,195,20,0
2,196,10,0
2,163,12,1
3,10,20,0
3,162,20,0
3,164,20,0
3,182,20,0
3,193,10,0
3,195,20,0
3,181,12,0
3,6,12,0
3,98,12,0
3,158,12,0
3,198,10,0
4,5,10,0
4,6,12,1
4,8,20,1
4,14,20,1
4,15,12,1
4,23,20,0
4,28,20,0
4,32,20,0
4,37,20,1
4,54,12,1
4,68,20,0
4,77,20,0
4,96,12,1
4,98,20,0
4,126,20,0
4,144,12,1
4,164,10,0
4,165,20,1
4,168,20,1
4,171,20,1
4,174,7,1
4,182,20,1
4,187,12,1
4,189,12,1
4,196,20,0
5,0,6,1
5,1,10,1
5,2,10,1
5,4,10,0
5,6,7,0
5,7,20,0
5,8,10,0
5,9,10,0
5,11,10,0
5,12,20,0
5,13,20,0
5,14,20,0
5,15,5,0
5,16,6,0
5,17,10,0
5,18,6,1
5,19,10,0
5,20,10,0
5,21,10,0
5,22,3,0
5,24,10,0
5,26,10,1
5,27,10,0
5,28,20,0
5,29,6,0
5,30,10,0
5,31,20,0
5,32,6,0
5,33,10,1
5,34,5,0
5,35,10,0
5,36,6,0
5,37,10,0
5,38,20,0
5,39,20,0
5,40,10,1
5,41,7,0
5,42,20,0
5,43,20,0
5,44,20,0
5,45,20,0
5,46,4,0
5,47,20,0
5,48,10,0
5,49,20,1
5,50,7,0
5,51,20,0
5,52,20,0
5,54,5,0
5,55,10,0
5,56,20,0
5,57,20,0
5,59,10,0
5,60,20,0
5,61,20,0
5,62,10,0
5,63,10,0
5,64,12,0
5,66,20,0
5,68,3,0
5,70,6,1
5,72,5,1
5,73,10,0
5,74,6,0
5,75,20,0
5,76,10,1
5,77,6,0
5,78,6,0
5,79,20,0
5,80,20,0
5,83,10,0
5,84,6,1
5,85,20,0
5,86,20,0
5,87,10,0
5,89,20,0
5,90,5,0
5,91,3,0
5,93,20,0
5,94,10,0
5,95,10,0
5,96,5,0
5,97,10,0
5,98,5,0
5,99,20,0
5,100,20,0
5,101,5,0
5,102,20,0
5,103,7,0
5,104,20,0
5,105,20,0
5,106,10,1
5,107,20,0
5,108,10,0
5,110,20,0
5,112,20,0
5,113,10,0
5,114,20,0
5,116,10,0
5,117,10,0
5,118,6,0
5,119,3,0
5,120,20,0
5,121,5,0
5,122,20,0
5,123,20,0
5,125,20,0
5,126,20,0
5,127,6,0
5,128,20,0
5,129,7,0
5,130,20,0
5,131,20,0
5,132,20,0
5,135,10,1
5,136,6,0
5,138,6,1
5,139,20,0
5,140,6,0
5,141,7,0
5,142,10,0
5,144,4,0
5,145,10,0
5,146,20,0
5,147,20,0
5,148,20,0
5,152,7,1
5,154,20,0
5,155,7,0
5,156,10,0
5,157,10,0
5,158,10,0
5,159,20,0
5,160,20,1
5,161,20,0
5,162,20,0
5,163,10,1
5,164,5,0
5,165,10,0
5,166,10,0
5,167,10,1
5,168,10,0
5,169,10,0
5,170,10,1
5,171,20,0
5,172,10,0
5,173,6,0
5,174,3,0
5,175,5,0
5,176,10,0
5,177,3,0
5,179,6,0
5,181,10,0
5,182,2,0
5,183,20,0
5,185,6,0
5,186,4,0
5,187,5,0
5,188,20,0
5,189,5,0
5,190,20,0
5,191,10,0
5,192,3,0
5,193,10,0
5,195,20,0
5,196,5,0
5,197,20,0
5,198,2,0
6,1,12,0
6,4,12,1
6,5,7,0
6,8,12,1
6,9,12,1
6,12,20,0
6,14,12,1
6,15,3,1
6,17,7,1
6,18,20,0
6,22,12,1
6,27,12,1
6,29,12,1
6,30,12,1
6,32,20,0
6,37,12,1
6,43,12,1
6,46,20,1
6,54,5,1
6,55,12,1
6,57,12,1
6,59,12,1
6,61,12,1
6,62,12,1
6,63,12,1
6,66,12,1
6,68,20,0
6,69,12,1
6,74,12,1
6,77,7,0
6,78,12,1
6,79,12,0
6,80,12,1
6,81,12,1
6,87,7,1
6,91,12,1
6,96,3,1
6,98,20,0
6,108,20,1
6,116,12,1
6,118,20,0
6,119,20,1
6,120,12,1
6,144,3,1
6,156,12,1
6,157,12,1
6,158,12,1
6,162,12,1
6,164,7,0
6,165,12,1
6,166,20,0
6,169,12,1
6,173,12,1
6,174,6,1
6,176,12,1
6,181,20,1
6,182,12,1
6,184,20,0
6,187,3,1
6,189,6,1
6,191,12,1
6,195,12,1
6,196,20,0
6,198,12,0
6,3,12,0
6,102,6,0
6,83,12,0
6,107,12,0
7,5,20,0
7,32,20,0
7,51,12,0
7,68,20,0
7,77,20,0
7,98,20,0
7,164,20,0
7,198,20,0
7,37,12,0
7,170,6,0
8,4,20,1
8,5,10,0
8,6,12,1
8,10,20,0
8,15,12,1
8,21,10,0
8,22,10,1
8,32,20,0
8,54,12,1
8,68,20,0
8,77,10,0
8,96,12,1
8,98,20,0
8,125,12,0
8,144,12,1
8,161,10,1
8,164,20,0
8,167,20,0
8,169,10,1
8,174,7,1
8,176,10,1
8,187,12,1
8,189,12,1
8,11,12,0
8,31,12,0
8,73,12,0
8,166,12,0
8,179,12,0
8,198,12,0
9,2,20,0
9,5,10,0
9,6,12,1
9,15,12,1
9,17,20,1
9,32,20,0
9,54,12,1
9,68,20,0
9,77,20,0
9,96,12,1
9,98,20,0
9,144,12,1
9,164,6,0
9,174,3,1
9,184,20,0
9,187,3,1
9,188,20,1
9,189,12,1
9,193,20,1
9,22,12,1
9,37,12,1
9,192,12,1
10,3,20,0
10,8,20,0
10,16,20,0
10,17,20,0
10,19,7,1
10,20,20,0
10,21,20,0
10,24,20,0
10,42,20,1
10,44,20,0
10,45,12,0
10,48,20,0
10,59,20,0
10,68,20,0
10,74,20,0
10,79,20,0
10,87,20,0
10,91,5,0
10,92,7,1
10,94,20,0
10,96,20,0
10,100,20,0
10,115,20,0
10,117,20,0
10,120,20,0
10,125,20,1
10,127,20,0
10,132,20,1
10,134,20,0
10,137,20,1
10,139,20,0
10,142,20,1
10,148,20,0
10,156,20,0
10,162,5,0
10,164,6,0
10,165,20,0
10,167,20,0
10,169,20,0
10,173,20,0
10,174,20,0
10,176,20,0
10,187,6,0
10,195,6,0
10,196,20,0
11,2,20,0
11,5,10,0
11,17,20,0
11,32,20,0
11,68,20,0
11,77,20,0
11,98,20,0
11,164,20,0
11,174,10,0
11,185,20,0
11,188,20,0
11,193,20,0
11,196,20,0
11,8,12,0
11,31,6,1
11,73,12,1
11,166,12,1
11,179,6,1
11,198,6,1
11,132,12,0
11,145,12,0
11,130,12,0
12,5,20,0
12,6,20,0
12,22,5,0
12,76,20,0
12,77,20,0
12,103,20,0
12,118,10,0
12,161,20,0
12,174,20,0
12,181,10,0
12,184,10,0
12,196,20,0
12,13,2,1
13,5,20,0
13,118,20,0
13,119,20,0
13,164,20,0
13,174,20,0
13,181,20,0
13,196,20,0
13,12,2,1
14,4,20,1
14,5,20,0
14,6,12,1
14,15,12,1
14,23,6,0
14,24,20,0
14,26,20,0
14,28,6,0
14,32,20,0
14,37,6,1
14,54,12,1
14,68,10,0
14,77,20,0
14,96,12,1
14,98,20,0
14,106,20,0
14,122,7,1
14,126,6,0
14,144,12,1
14,146,20,0
14,163,20,0
14,164,10,0
14,165,5,1
14,168,5,1
14,171,6,1
14,173,20,1
14,174,7,1
14,181,20,1
14,182,6,1
14,187,7,1
14,189,12,1
14,196,20,0
14,145,4,0
14,156,10,1
14,192,10,1
15,1,12,0
15,4,12,1
15,5,5,0
15,6,3,1
15,8,12,1
15,9,12,1
15,14,12,1
15,17,7,1
15,18,20,0
15,22,12,1
15,27,12,1
15,29,12,1
15,30,12,1
15,32,20,0
15,37,12,1
15,43,12,1
15,54,5,1
15,55,12,1
15,57,12,1
15,59,12,1
15,61,12,1
15,62,12,1
15,63,12,1
15,66,12,1
15,68,20,0
15,69,12,1
15,74,12,1
15,77,7,0
15,78,12,1
15,79,12,0
15,80,12,1
15,81,12,1
15,87,7,1
15,91,6,1
15,96,3,1
15,98,20,0
15,108,20,1
15,116,12,1
15,120,12,1
15,144,3,1
15,156,12,1
15,157,12,1
15,158,12,1
15,162,12,1
15,164,7,0
15,165,12,1
15,169,12,1
15,173,12,1
15,174,4,1
15,176,12,1
15,177,20,0
15,182,12,1
15,187,2,1
15,189,6,1
15,191,12,1
15,195,12,1
15,198,12,0
16,1,20,0
16,5,6,0
16,10,20,0
16,20,20,0
16,32,20,0
16,35,12,0
16,36,10,0
16,66,20,0
16,68,20,0
16,77,20,0
16,98,20,0
16,123,20,0
16,130,20,0
16,134,4,1
16,142,10,0
16,145,20,0
16,164,6,0
16,174,10,0
16,177,20,0
16,185,2,0
16,186,10,0
16,192,20,0
17,2,5,0
17,5,10,0
17,6,7,1
17,9,20,1
17,10,20,0
17,11,20,0
17,15,7,1
17,18,12,0
17,27,20,1
17,32,20,0
17,40,20,0
17,48,20,0
17,50,12,0
17,54,7,1
17,57,20,1
17,68,20,0
17,69,20,1
17,77,20,0
17,87,20,1
17,91,7,1
17,96,7,1
17,98,10,0
17,103,20,1
17,105,20,0
17,144,3,1
17,157,20,1
17,158,20,1
17,164,20,0
17,167,20,0
17,168,20,1
17,170,20,0
17,174,4,1
17,181,20,1
17,184,20,0
17,187,3,1
17,189,7,1
17,192,20,1
17,193,20,1
17,195,20,1
17,196,20,0
18,0,12,1
18,5,6,1
18,6,20,0
18,15,20,0
18,17,12,0
18,32,20,0
18,54,20,0
18,68,20,0
18,77,20,0
18,96,20,0
18,98,20,0
18,144,20,0
18,160,12,1
18,164,20,0
18,174,20,0
18,187,20,0
18,189,20,0
18,198,12,0
18,81,12,0
19,5,10,0
19,10,7,1
19,22,20,0
19,32,20,0
19,34,20,0
19,46,20,0
19,51,20,0
19,68,20,0
19,77,20,0
19,87,20,0
19,90,20,0
19,91,20,0
19,98,20,0
19,114,20,0
19,162,20,0
19,164,10,0
19,182,20,0
19,195,20,0
19,63,6,0
19,74,12,0
19,187,10,0
20,5,10,0
20,10,20,0
20,16,20,0
20,32,20,1
20,66,20,0
20,67,20,0
20,68,20,1
20,77,20,1
20,98,20,1
20,112,20,0
20,145,20,0
20,162,20,0
20,164,5,1
20,174,20,0
20,177,10,0
20,185,6,1
20,195,20,0
20,36,12,1
21,5,10,0
21,8,10,0
21,10,20,0
21,22,6,0
21,27,20,0
21,28,10,0
21,29,12,0
21,32,20,0
21,34,20,0
21,46,20,0
21,68,20,0
21,77,20,0
21,90,20,0
21,91,20,0
21,98,20,0
21,114,20,0
21,121,7,0
21,144,12,0
21,160,20,0
21,161,10,0
21,162,20,0
21,164,10,0
21,169,10,0
21,173,12,0
21,174,20,0
21,176,10,0
21,178,12,0
21,182,20,0
21,189,12,0
21,192,12,0
21,195,6,0
21,196,20,0
21,198,20,0
22,5,3,0
22,6,12,1
22,8,10,1
22,12,5,0
22,15,12,1
22,19,20,0
22,21,6,0
22,23,20,0
22,29,20,1
22,32,20,0
22,34,5,1
22,36,20,0
22,46,6,1
22,48,20,0
22,51,20,1
22,54,12,1
22,68,10,0
22,70,20,0
22,76,20,0
22,77,10,0
22,78,20,1
22,90,6,1
22,91,5,1
22,92,20,0
22,93,20,0
22,96,12,1
22,98,10,0
22,103,20,1
22,106,20,0
22,110,20,1
22,112,20,0
22,113,10,1
22,117,10,1
22,119,20,1
22,121,20,1
22,123,20,0
22,125,20,0
22,127,10,0
22,132,20,0
22,136,20,0
22,142,20,0
22,144,12,1
22,146,20,0
22,161,6,1
22,164,20,0
22,169,10,1
22,173,20,1
22,174,4,1
22,175,20,0
22,176,10,1
22,177,20,0
22,182,5,1
22,185,20,0
22,186,10,1
22,187,7,1
22,189,7,1
22,191,20,1
22,192,5,1
22,197,20,0
22,198,20,0
22,9,12,1
22,37,5,1
22,165,10,1
23,4,20,0
23,14,6,0
23,22,20,0
23,24,20,0
23,26,20,0
23,28,10,1
23,37,6,0
23,67,20,0
23,77,20,0
23,106,20,0
23,126,10,1
23,134,7,0
23,146,20,0
23,163,20,0
23,165,5,0
23,168,6,0
23,171,10,0
23,173,20,0
23,174,20,0
