source,target,distance
22,21,6
22,23,20
22,29,20
22,32,20
22,34,5
22,36,20
22,46,6
22,48,20
22,51,20
22,54,12
22,68,10
22,70,20
22,76,20
22,77,10
22,78,20
22,90,6
22,91,5
22,92,20
22,93,20
22,96,12
22,98,10
22,103,20
22,106,20
22,110,20
22,112,20
22,113,10
22,117,10
22,119,20
22,121,20
22,123,20
22,125,20
22,127,10
22,132,20
22,136,20
22,142,20
22,144,12
22,146,20
22,161,6
22,164,20
22,169,10
22,173,20
22,174,4
22,175,20
22,176,10
22,177,20
22,182,5
22,185,20
22,186,10
22,187,7
22,189,7
22,191,20
22,192,5
22,197,20
22,198,20
22,9,12
22,37,5
22,165,10
23,4,20
23,14,6
23,22,20
23,24,20
23,26,20
23,28,10
23,37,6
23,67,20
23,77,20
23,106,20
23,126,10
23,134,7
23,146,20
23,163,20
23,165,5
23,168,6
23,171,10
23,173,20
23,174,20
23,177,20
23,181,20
23,182,10
23,187,20
23,196,20
24,5,10
24,10,20
24,14,20
24,23,20
24,28,20
24,32,20
24,35,20
24,37,20
24,68,20
24,77,20
24,87,10
24,98,20
24,126,20
24,134,20
24,162,20
24,164,2
24,165,20
24,168,20
24,171,20
24,174,20
24,182,20
24,190,7
24,195,20
24,196,20
25,164,20
25,170,5
25,174,20
25,188,20
25,193,7
25,195,20
26,5,10
26,14,20
26,23,20
26,28,20
26,32,20
26,37,20
26,68,20
26,77,20
26,98,20
26,112,20
26,126,20
26,164,10
26,165,20
26,168,20
26,169,20
26,171,20
26,174,20
26,182,20
26,196,20
26,185,10
27,2,20
27,5,10
27,6,12
27,15,12
27,17,20
27,21,20
27,32,20
27,54,12
27,68,20
27,77,20
27,87,20
27,96,12
27,98,20
27,144,12
27,164,20
27,169,7
27,170,20
27,174,7
27,183,20
27,187,12
27,189,6
27,156,3
28,4,20
28,5,20
28,14,6
28,21,10
28,23,10
28,24,20
28,26,20
28,32,20
28,37,10
28,68,20
28,77,20
28,98,20
28,106,20
28,122,20
28,126,10
28,146,20
28,163,20
28,164,20
28,165,6
28,168,6
28,171,10
28,173,20
28,181,20
28,182,10
28,187,20
28,127,12
28,189,12
28,194,12
28,158,10
29,5,6
29,6,12
29,15,12
29,21,12
29,22,20
29,32,20
29,34,20
29,46,20
29,54,12
29,68,20
29,77,20
29,90,20
29,91,20
29,96,12
29,98,20
29,144,6
29,164,20
29,173,12
29,174,12
29,178,12
29,179,10
29,182,20
29,187,12
29,189,6
29,192,12
29,183,3
30,5,10
30,6,12
30,15,12
30,32,20
30,54,12
30,68,20
30,77,20
30,87,20
30,96,12
30,98,10
30,118,20
30,144,12
30,164,10
30,174,7
30,177,20
30,181,20
30,187,12
30,189,3
30,33,12
30,163,12
31,5,20
31,32,20
31,68,20
31,77,20
31,98,20
31,122,20
31,164,10
31,178,20
31,8,12
31,11,6
31,73,12
31,166,6
31,179,6
31,198,2
31,125,12
32,0,20
32,1,20
32,2,20
32,4,20
32,5,6
32,6,20
32,7,20
32,8,20
32,9,20
32,11,20
32,14,20
32,15,20
32,16,20
32,17,20
32,18,20
32,19,20
32,20,20
32,21,20
32,22,20
32,24,20
32,26,20
32,27,20
32,28,20
32,29,20
32,30,20
32,31,20
32,33,20
32,35,20
32,36,20
32,37,20
32,40,20
32,41,7
32,42,20
32,43,20
32,44,20
32,45,20
32,47,20
32,50,7
32,52,20
32,54,20
32,55,20
32,57,20
32,59,20
32,60,20
32,61,20
32,62,20
32,63,20
32,64,12
32,66,20
32,68,5
32,69,12
32,70,20
32,72,12
32,73,20
32,74,20
32,75,20
32,77,5
32,78,20
32,79,7
32,80,20
32,82,12
32,83,20
32,84,20
32,85,20
32,86,20
32,87,20
32,89,20
32,90,20
32,91,20
32,94,7
32,95,20
32,96,20
32,97,20
32,98,5
32,99,20
32,100,20
32,101,7
32,102,20
32,106,20
32,108,20
32,111,12
32,114,20
32,116,20
32,118,20
32,119,20
32,120,20
32,121,20
32,127,20
32,128,20
32,129,7
32,130,20
32,131,20
32,132,12
32,135,20
32,136,20
32,138,20
32,140,20
32,141,7
32,142,20
32,144,20
32,145,20
32,146,20
32,147,20
32,148,20
32,155,7
32,156,20
32,157,20
32,158,20
32,159,20
32,160,20
32,161,20
32,162,20
32,163,20
32,164,5
32,165,20
32,166,20
32,167,20
32,168,6
32,169,20
32,170,20
32,171,20
32,172,20
32,173,20
32,174,10
32,175,20
32,176,20
32,177,7
32,179,20
32,181,20
32,182,20
32,185,20
32,186,20
32,187,20
32,189,20
32,191,20
32,192,20
32,193,20
32,195,20
32,196,7
32,197,20
32,198,20
32,149,6
32,153,6
32,125,12
33,5,10
33,32,20
33,68,20
33,77,20
33,87,20
33,98,20
33,164,20
33,174,20
33,30,12
33,163,6
33,157,10
34,5,5
34,19,20
34,21,20
34,22,5
34,29,20
34,36,20
34,46,6
34,48,20
34,51,7
34,68,20
34,70,20
34,78,20
34,90,6
34,91,5
34,93,20
34,98,20
34,110,20
34,113,20
34,117,20
34,118,20
34,119,20
34,121,7
34,123,20
34,125,20
34,127,20
34,136,20
34,142,20
34,173,20
34,174,7
34,175,20
34,177,20
34,182,5
34,185,20
34,186,20
34,189,5
34,191,20
34,192,20
34,198,20
34,167,12
34,178,12
35,5,10
35,16,12
35,24,20
35,32,20
35,48,12
35,68,20
35,71,20
35,77,20
35,87,7
35,98,20
35,130,12
35,159,2
35,164,20
35,169,12
35,192,20
35,177,12
36,5,6
36,16,10
36,22,20
36,32,20
36,34,20
36,42,20
36,46,20
36,53,20
36,66,20
36,68,20
36,69,20
36,77,20
36,85,20
36,90,20
36,91,20
36,98,20
36,145,20
36,152,20
36,164,5
36,166,20
36,174,10
36,177,20
36,182,20
36,185,10
36,20,12
37,4,20
37,5,10
37,6,12
37,14,6
37,15,12
37,23,6
37,24,20
37,26,20
37,28,10
37,32,20
37,51,20
37,54,12
37,68,20
37,77,20
37,96,12
37,98,20
37,106,20
37,117,20
37,126,10
37,144,12
37,146,20
37,163,20
37,164,6
37,165,6
37,168,6
37,171,10
37,173,6
37,174,3
37,181,20
37,182,10
37,187,7
37,189,12
37,192,5
37,7,12
37,170,12
37,9,12
37,22,5
38,5,20
38,80,20
38,87,7
38,169,7
38,174,6
38,181,20
38,196,20
39,5,20
39,65,20
39,80,7
39,174,20
39,175,20
39,196,20
39,64,6
40,0,12
40,2,20
40,5,10
40,17,20
40,32,20
40,55,12
40,68,20
40,77,20
40,98,20
40,127,12
40,144,10
40,164,20
40,174,20
40,45,12
41,5,7
41,32,7
41,68,7
41,77,7
41,87,7
41,98,7
41,119,20
41,164,5
41,192,20
42,5,20
42,10,20
42,32,20
42,36,20
42,49,20
42,68,20
42,77,20
42,83,5
42,86,20
42,91,5
42,92,20
42,94,20
42,95,20
42,96,7
42,98,20
42,100,20
42,101,20
42,102,6
42,104,20
42,105,20
42,106,20
42,107,5
42,111,20
42,112,10
42,114,20
42,115,20
42,117,12
42,118,20
42,119,20
42,120,20
42,121,20
42,122,20
42,125,7
42,132,20
42,137,20
42,142,10
42,143,20
42,144,20
42,145,6
42,146,20
42,148,20
42,152,20
42,162,20
42,164,6
42,174,20
42,177,5
42,192,20
42,195,20
43,5,20
43,6,12
43,15,12
43,32,20
43,54,12
43,58,20
43,68,20
43,69,20
43,77,20
43,80,20
43,85,12
43,87,20
43,91,20
43,96,12
43,97,20
43,98,20
43,103,20
43,113,20
43,144,7
43,164,20
43,174,7
43,187,7
43,189,12
43,90,6
43,63,12
44,5,20
44,10,20
44,32,20
44,68,10
44,77,10
44,90,20
44,98,20
44,162,20
44,164,6
44,195,20
45,5,20
45,10,12
45,32,20
45,68,20
45,77,20
45,80,20
45,98,20
45,162,12
45,164,5
45,174,20
45,195,12
45,40,12
46,5,4
46,6,20
46,19,20
46,21,20
46,22,6
46,29,20
46,34,6
46,36,20
46,48,20
46,51,20
46,54,20
46,67,20
46,68,20
46,70,20
46,78,20
46,80,20
46,90,10
46,91,6
46,93,20
46,95,20
46,97,20
46,110,20
46,113,20
46,117,20
46,118,20
46,119,20
46,121,7
46,123,20
46,125,20
46,127,20
46,136,20
46,142,20
46,155,20
46,173,20
46,174,20
46,175,10
46,177,10
46,182,6
46,185,20
46,186,10
46,189,20
46,191,20
46,192,20
46,198,20
47,5,20
47,32,20
47,68,10
47,77,10
47,90,20
47,98,20
47,164,20
47,174,10
47,188,20
47,193,20
48,5,10
48,10,20
48,17,20
48,22,20
48,34,20
48,35,12
48,46,20
48,87,20
48,90,20
48,91,20
48,93,12
48,104,20
48,113,20
48,118,20
48,121,12
48,141,20
48,150,20
48,154,5
48,174,20
48,182,20
48,198,12
48,86,6
48,56,12
49,5,20
49,42,20
49,164,20
49,192,20
50,2,12
50,5,7
50,17,12
50,32,7
50,65,7
50,68,7
50,77,7
50,98,7
50,144,20
50,164,7
50,175,7
51,5,20
51,7,12
51,19,20
51,22,20
51,34,7
51,37,20
51,46,20
51,80,7
51,90,20
51,91,20
51,114,10
51,117,20
51,119,20
51,136,20
51,144,12
51,148,12
51,173,12
51,178,4
51,182,20
51,189,12
51,192,7
51,169,12
51,193,12
51,74,12
52,5,20
52,32,20
52,65,20
52,68,20
52,74,3
52,77,20
52,82,20
52,97,20
52,98,20
52,115,20
52,118,7
52,164,20
52,175,20
53,36,20
53,87,5
53,169,20
54,1,12
54,4,12
54,5,5
54,6,5
54,8,12
54,9,12
54,14,12
54,15,5
54,17,7
54,18,20
54,22,12
54,27,12
54,29,12
54,30,12
54,32,20
54,37,12
54,43,12
54,46,20
54,55,12
54,57,12
54,59,12
54,61,12
54,62,12
54,63,12
54,66,12
54,68,20
54,69,12
54,74,12
54,77,7
54,78,7
54,79,12
54,80,12
54,81,12
54,87,5
54,91,12
54,96,5
54,98,20
54,108,20
54,116,12
54,120,12
54,144,4
54,156,12
54,157,12
54,158,12
54,162,12
54,164,5
54,165,12
54,169,12
54,173,12
54,174,7
54,176,12
54,182,12
54,187,5
54,189,12
54,191,12
54,195,12
54,198,12
55,5,10
55,6,12
55,15,12
55,32,20
55,40,12
55,54,12
55,61,20
55,63,20
55,68,20
55,77,20
55,81,6
55,90,20
55,96,12
55,98,20
55,144,12
55,164,10
55,174,7
55,187,12
55,189,12
55,158,12
56,5,20
56,65,20
56,80,20
56,48,12
56,86,6
57,2,20
57,5,20
57,6,12
57,15,12
57,17,20
57,32,20
57,54,12
57,65,20
57,68,20
57,77,20
57,80,20
57,82,10
57,85,7
57,87,10
57,90,20
57,96,12
57,98,20
57,144,12
57,164,10
57,174,12
57,175,20
57,187,12
57,189,12
58,43,20
58,80,20
58,193,20
58,196,20
59,5,10
59,6,12
59,10,20
59,15,12
59,32,20
59,54,12
59,68,20
59,74,20
59,77,20
59,80,6
59,81,20
59,82,20
59,96,12
59,98,20
59,118,20
59,119,20
59,144,12
59,162,20
59,164,6
59,174,4
59,184,20
59,187,12
59,188,20
59,189,12
59,193,20
59,195,20
60,5,20
60,32,20
60,68,20
60,77,20
60,80,5
60,86,20
60,98,20
60,164,20
60,70,12
61,5,20
61,6,12
61,15,12
61,32,20
61,54,12
61,55,20
61,65,20
61,68,20
61,77,20
61,96,12
61,98,20
61,144,12
61,164,20
61,174,12
61,175,20
61,187,12
61,189,12
62,5,10
62,6,12
62,15,12
62,32,20
62,54,12
62,68,20
62,77,20
62,80,20
62,96,12
62,97,7
62,98,20
62,115,20
62,118,20
62,142,4
62,144,12
62,162,4
62,164,20
62,174,12
62,187,12
62,189,12
62,192,20
62,146,12
63,5,10
63,6,12
63,15,12
63,32,20
63,54,12
63,55,20
63,68,10
63,77,10
63,86,20
63,87,20
63,96,12
63,98,20
63,119,20
63,144,12
63,164,20
63,169,20
63,174,5
63,187,12
63,189,12
63,19,6
63,74,6
63,43,12
63,90,3
64,5,12
64,32,12
64,68,12
64,77,12
64,98,12
64,164,12
64,174,20
64,39,6
65,39,20
65,50,7
65,52,20
65,56,20
65,57,20
65,61,20
65,67,20
65,71,20
65,78,20
65,85,20
65,86,10
65,98,20
65,109,12
65,113,7
65,116,20
65,152,20
65,164,10
65,174,20
65,175,6
65,176,20
65,194,20
65,196,20
66,5,20
66,6,12
66,15,12
66,16,20
66,20,20
66,32,20
66,36,20
66,54,12
66,67,20
66,68,20
66,77,20
66,80,20
66,87,20
66,96,12
66,98,20
66,116,20
66,118,20
66,144,12
66,145,6
66,164,20
66,174,12
66,176,20
66,177,10
66,181,20
66,187,12
66,189,12
67,20,20
67,23,20
67,46,20
67,65,20
67,66,20
67,69,20
67,84,20
67,155,20
67,174,20
67,175,20
67,178,20
67,179,20
67,196,20
68,0,20
68,1,20
68,2,20
68,4,20
68,5,3
68,6,20
68,7,20
68,8,20
68,9,20
68,10,20
68,11,20
68,14,10
68,15,20
68,16,20
68,17,20
68,18,20
68,19,20
68,20,20
68,21,20
68,22,10
68,24,20
68,26,20
68,27,20
68,28,20
68,29,20
68,30,20
68,31,20
68,32,5
68,33,20
68,34,20
68,35,20
68,36,20
68,37,20
68,40,20
68,41,7
68,42,20
68,43,20
68,44,10
68,45,20
68,46,20
68,47,10
68,50,7
68,52,20
68,54,20
68,55,20
68,57,20
68,59,20
68,60,20
68,61,20
68,62,20
68,63,10
68,64,12
68,66,20
68,69,20
68,70,20
68,72,12
68,73,20
68,74,20
68,75,20
68,77,1
68,78,20
68,79,20
68,80,20
68,83,20
68,84,20
68,85,20
68,86,20
68,87,10
68,89,20
68,90,6
68,91,10
68,94,20
68,95,20
68,96,20
68,97,20
68,98,5
68,99,20
68,100,20
68,101,7
68,102,20
68,106,20
68,108,20
68,114,20
68,116,20
68,118,20
68,119,20
68,120,20
68,121,7
68,127,20
68,128,20
68,129,7
68,130,20
68,131,20
68,135,20
68,136,20
68,138,20
68,140,20
68,141,7
68,142,10
68,144,20
68,145,20
68,146,20
68,147,20
68,148,20
68,155,7
68,156,20
68,157,20
68,158,20
68,159,20
68,160,20
68,161,20
68,162,10
68,163,20
68,164,4
68,165,20
68,166,20
68,167,20
68,168,20
68,169,20
68,170,20
68,171,20
68,172,20
68,173,20
68,174,10
68,175,20
68,176,10
68,177,7
68,179,20
68,181,20
68,182,10
68,185,20
68,186,6
68,187,20
68,189,20
68,191,20
68,192,20
68,193,20
68,195,6
68,196,7
68,197,20
68,198,20
69,2,20
69,6,12
69,15,12
69,17,20
69,32,12
69,36,20
69,43,20
69,54,12
69,67,20
69,68,20
69,77,20
69,96,12
69,111,12
69,144,12
69,164,20
69,174,7
69,177,20
69,187,12
69,189,12
70,5,6
70,22,20
70,32,20
70,34,20
70,46,20
70,68,20
70,77,20
70,86,20
70,90,20
70,91,20
70,98,20
70,164,20
70,166,20
70,171,20
70,175,20
70,182,20
70,196,20
70,60,12
71,35,20
71,65,20
71,80,10
71,144,20
71,175,20
71,176,6
72,5,5
72,32,12
72,68,12
72,77,12
72,98,12
72,164,12
72,174,20
73,5,10
73,32,20
73,68,20
73,77,20
73,80,20
73,98,10
73,164,10
73,174,20
73,179,1
73,196,20
73,8,12
73,11,12
73,31,12
73,166,12
73,198,12
73,182,10
74,5,6
74,6,12
74,10,20
74,15,12
74,32,20
74,52,3
74,54,12
74,59,20
74,68,20
74,77,20
74,81,20
74,82,20
74,87,20
74,96,12
74,98,10
74,144,12
74,162,20
74,164,10
74,173,20
74,174,7
74,187,12
74,189,12
74,195,20
74,19,12
74,63,6
74,51,12
75,5,20
75,32,20
75,68,20
75,77,20
75,98,20
75,146,12
75,164,20
75,85,6
76,5,10
76,12,20
76,22,20
76,174,20
76,192,20
77,0,20
77,1,20
77,2,20
77,4,20
77,5,6
77,6,7
77,7,20
77,8,10
77,9,20
77,11,20
77,12,20
77,14,20
77,15,7
77,16,20
77,17,20
77,18,20
77,19,20
77,20,20
77,21,20
77,22,10
77,23,20
77,24,20
77,26,20
77,27,20
77,28,20
77,29,20
77,30,20
77,31,20
77,32,5
77,33,20
77,35,20
77,36,20
77,37,20
77,40,20
77,41,7
77,42,20
77,43,20
77,44,10
77,45,20
77,47,10
77,50,7
77,52,20
77,54,7
77,55,20
77,57,20
77,59,20
77,60,20
77,61,20
77,62,20
77,63,10
77,64,12
77,66,20
77,68,1
77,69,20
77,70,20
77,72,12
77,73,20
77,74,20
77,75,20
77,78,20
77,79,20
77,80,20
77,83,20
77,84,20
77,85,20
77,86,20
77,87,20
77,89,20
77,90,10
77,91,20
77,94,20
77,95,20
77,96,7
77,97,20
77,98,5
77,99,20
77,100,20
77,101,7
77,102,20
77,106,20
77,108,20
77,114,20
77,116,20
77,118,20
77,119,10
77,120,20
77,121,20
77,127,20
77,128,20
77,129,7
77,130,20
77,131,20
77,135,20
77,136,20
77,138,20
77,140,20
77,141,7
77,142,20
77,144,7
77,145,20
77,146,20
77,147,20
77,148,20
77,155,7
77,156,20
77,157,20
77,158,20
77,159,20
77,160,20
77,161,20
77,162,20
77,163,20
77,164,5
77,165,20
77,166,20
77,167,20
77,168,20
77,169,20
77,170,20
77,171,20
77,172,20
77,173,20
77,174,7
77,175,20
77,176,10
77,177,7
77,179,20
77,181,20
77,182,20
77,185,20
77,186,6
77,187,7
77,189,7
77,191,20
77,192,20
77,193,20
77,195,10
77,196,7
77,197,20
77,198,20
78,5,6
78,6,12
78,15,12
78,22,20
78,32,20
78,34,20
78,46,20
78,54,7
78,65,20
78,68,20
78,77,20
78,90,20
78,91,20
78,96,12
78,98,20
78,144,12
78,164,20
78,174,12
78,175,20
78,182,20
78,187,12
78,189,12
79,5,20
79,6,12
79,10,20
79,15,12
79,32,7
79,54,12
79,68,20
79,77,20
79,82,20
79,94,20
79,96,12
79,98,20
79,99,12
79,111,12
79,144,12
79,162,20
79,164,6
79,174,7
79,187,12
79,188,20
79,189,12
79,190,20
79,193,20
79,195,20
80,2,20
80,5,20
80,6,12
80,15,12
80,32,20
80,38,20
80,39,7
80,43,20
80,45,20
80,46,20
80,51,7
80,54,12
80,56,20
80,57,20
80,58,20
80,59,6
80,60,5
80,62,20
80,66,20
80,68,20
80,71,10
80,73,20
80,77,20
80,81,20
80,82,20
80,88,7
80,89,20
80,93,20
80,96,12
80,98,20
80,99,12
80,103,20
80,119,20
80,140,12
80,142,20
80,144,12
80,162,20
80,164,10
80,174,12
80,176,12
80,179,20
80,187,12
80,189,12
80,191,20
80,194,20
81,6,12
81,15,12
81,54,12
81,55,6
81,59,20
81,74,20
81,80,20
81,82,10
81,87,20
81,96,12
81,118,10
81,119,20
81,144,12
81,174,12
81,187,12
81,189,12
81,18,12
82,32,12
82,52,20
82,57,10
82,59,20
82,74,20
82,79,20
82,80,20
82,81,10
82,85,12
82,87,20
82,94,10
82,97,20
82,109,20
82,111,12
82,115,20
82,118,10
82,119,20
82,174,20
82,99,12
83,5,10
83,32,20
83,42,5
83,68,20
83,77,20
83,86,20
83,91,5
83,92,20
83,94,20
83,95,6
83,96,20
83,98,20
83,100,20
83,101,20
83,102,4
83,104,20
83,105,20
83,106,20
83,107,3
83,111,20
83,112,10
